Module	Section	Sample Name	Source
FastQC	all_sections	WC3_486.R2	/home/BIO594/Final_Project/QC/WC3_486.R2_fastqc.zip
FastQC	all_sections	WC3_479.F	/home/BIO594/Final_Project/QC/WC3_479.F_fastqc.zip
FastQC	all_sections	WC3_484.R	/home/BIO594/Final_Project/QC/WC3_484.R_fastqc.zip
FastQC	all_sections	WC3_487.R1	/home/BIO594/Final_Project/QC/WC3_487.R1_fastqc.zip
FastQC	all_sections	WC3_487.R2	/home/BIO594/Final_Project/QC/WC3_487.R2_fastqc.zip
FastQC	all_sections	WC3_485.F	/home/BIO594/Final_Project/QC/WC3_485.F_fastqc.zip
FastQC	all_sections	WC3_483.R	/home/BIO594/Final_Project/QC/WC3_483.R_fastqc.zip
FastQC	all_sections	WC3_489.R1	/home/BIO594/Final_Project/QC/WC3_489.R1_fastqc.zip
FastQC	all_sections	WC3_489.R2	/home/BIO594/Final_Project/QC/WC3_489.R2_fastqc.zip
FastQC	all_sections	WC3_479.R	/home/BIO594/Final_Project/QC/WC3_479.R_fastqc.zip
FastQC	all_sections	WC3_486.F	/home/BIO594/Final_Project/QC/WC3_486.F_fastqc.zip
FastQC	all_sections	WC3_485.R	/home/BIO594/Final_Project/QC/WC3_485.R_fastqc.zip
FastQC	all_sections	WC3_487.F	/home/BIO594/Final_Project/QC/WC3_487.F_fastqc.zip
FastQC	all_sections	WC3_482.F	/home/BIO594/Final_Project/QC/WC3_482.F_fastqc.zip
FastQC	all_sections	WC3_486.R	/home/BIO594/Final_Project/QC/WC3_486.R_fastqc.zip
FastQC	all_sections	WC3_490.R1	/home/BIO594/Final_Project/QC/WC3_490.R1_fastqc.zip
FastQC	all_sections	WC3_487.R	/home/BIO594/Final_Project/QC/WC3_487.R_fastqc.zip
FastQC	all_sections	WC3_489.F	/home/BIO594/Final_Project/QC/WC3_489.F_fastqc.zip
FastQC	all_sections	WC3_490.R2	/home/BIO594/Final_Project/QC/WC3_490.R2_fastqc.zip
FastQC	all_sections	WC3_489.R	/home/BIO594/Final_Project/QC/WC3_489.R_fastqc.zip
FastQC	all_sections	WC3_491.R1	/home/BIO594/Final_Project/QC/WC3_491.R1_fastqc.zip
FastQC	all_sections	WC3_491.R2	/home/BIO594/Final_Project/QC/WC3_491.R2_fastqc.zip
FastQC	all_sections	WC3_482.R	/home/BIO594/Final_Project/QC/WC3_482.R_fastqc.zip
FastQC	all_sections	WC3_492.R1	/home/BIO594/Final_Project/QC/WC3_492.R1_fastqc.zip
FastQC	all_sections	WC3_493.R1	/home/BIO594/Final_Project/QC/WC3_493.R1_fastqc.zip
FastQC	all_sections	WC3_490.F	/home/BIO594/Final_Project/QC/WC3_490.F_fastqc.zip
FastQC	all_sections	WC3_493.R2	/home/BIO594/Final_Project/QC/WC3_493.R2_fastqc.zip
FastQC	all_sections	WC3_492.R2	/home/BIO594/Final_Project/QC/WC3_492.R2_fastqc.zip
FastQC	all_sections	WC3_494.R1	/home/BIO594/Final_Project/QC/WC3_494.R1_fastqc.zip
FastQC	all_sections	WC3_496.F	/home/BIO594/Final_Project/QC/WC3_496.F_fastqc.zip
FastQC	all_sections	WC3_494.R2	/home/BIO594/Final_Project/QC/WC3_494.R2_fastqc.zip
FastQC	all_sections	WC3_496.R1	/home/BIO594/Final_Project/QC/WC3_496.R1_fastqc.zip
FastQC	all_sections	WC3_490.R	/home/BIO594/Final_Project/QC/WC3_490.R_fastqc.zip
FastQC	all_sections	WC3_496.R2	/home/BIO594/Final_Project/QC/WC3_496.R2_fastqc.zip
FastQC	all_sections	WC3_496.R	/home/BIO594/Final_Project/QC/WC3_496.R_fastqc.zip
FastQC	all_sections	WC3_491.F	/home/BIO594/Final_Project/QC/WC3_491.F_fastqc.zip
FastQC	all_sections	WC3_493.F	/home/BIO594/Final_Project/QC/WC3_493.F_fastqc.zip
FastQC	all_sections	WC3_494.F	/home/BIO594/Final_Project/QC/WC3_494.F_fastqc.zip
FastQC	all_sections	WC3_493.R	/home/BIO594/Final_Project/QC/WC3_493.R_fastqc.zip
FastQC	all_sections	WC3_495.R1	/home/BIO594/Final_Project/QC/WC3_495.R1_fastqc.zip
FastQC	all_sections	WC3_492.F	/home/BIO594/Final_Project/QC/WC3_492.F_fastqc.zip
FastQC	all_sections	WC3_491.R	/home/BIO594/Final_Project/QC/WC3_491.R_fastqc.zip
FastQC	all_sections	WC3_495.R2	/home/BIO594/Final_Project/QC/WC3_495.R2_fastqc.zip
FastQC	all_sections	WC3_494.R	/home/BIO594/Final_Project/QC/WC3_494.R_fastqc.zip
FastQC	all_sections	WC3_492.R	/home/BIO594/Final_Project/QC/WC3_492.R_fastqc.zip
FastQC	all_sections	WC3_495.F	/home/BIO594/Final_Project/QC/WC3_495.F_fastqc.zip
FastQC	all_sections	WC3_497.R1	/home/BIO594/Final_Project/QC/WC3_497.R1_fastqc.zip
FastQC	all_sections	WC3_497.R2	/home/BIO594/Final_Project/QC/WC3_497.R2_fastqc.zip
FastQC	all_sections	WC3_498.R1	/home/BIO594/Final_Project/QC/WC3_498.R1_fastqc.zip
FastQC	all_sections	WC3_495.R	/home/BIO594/Final_Project/QC/WC3_495.R_fastqc.zip
FastQC	all_sections	WC3_498.R2	/home/BIO594/Final_Project/QC/WC3_498.R2_fastqc.zip
FastQC	all_sections	WC4_435.R1	/home/BIO594/Final_Project/QC/WC4_435.R1_fastqc.zip
FastQC	all_sections	WC4_435.R2	/home/BIO594/Final_Project/QC/WC4_435.R2_fastqc.zip
FastQC	all_sections	WC4_436.R1	/home/BIO594/Final_Project/QC/WC4_436.R1_fastqc.zip
FastQC	all_sections	WC4_436.R2	/home/BIO594/Final_Project/QC/WC4_436.R2_fastqc.zip
FastQC	all_sections	WC4_436.F	/home/BIO594/Final_Project/QC/WC4_436.F_fastqc.zip
FastQC	all_sections	WC3_498.F	/home/BIO594/Final_Project/QC/WC3_498.F_fastqc.zip
FastQC	all_sections	WC4_435.F	/home/BIO594/Final_Project/QC/WC4_435.F_fastqc.zip
FastQC	all_sections	WC3_497.F	/home/BIO594/Final_Project/QC/WC3_497.F_fastqc.zip
FastQC	all_sections	WC4_437.R1	/home/BIO594/Final_Project/QC/WC4_437.R1_fastqc.zip
FastQC	all_sections	WC4_437.R2	/home/BIO594/Final_Project/QC/WC4_437.R2_fastqc.zip
FastQC	all_sections	WC4_435.R	/home/BIO594/Final_Project/QC/WC4_435.R_fastqc.zip
FastQC	all_sections	WC4_438.R1	/home/BIO594/Final_Project/QC/WC4_438.R1_fastqc.zip
FastQC	all_sections	WC3_498.R	/home/BIO594/Final_Project/QC/WC3_498.R_fastqc.zip
FastQC	all_sections	WC3_497.R	/home/BIO594/Final_Project/QC/WC3_497.R_fastqc.zip
FastQC	all_sections	WC4_436.R	/home/BIO594/Final_Project/QC/WC4_436.R_fastqc.zip
FastQC	all_sections	WC4_438.R2	/home/BIO594/Final_Project/QC/WC4_438.R2_fastqc.zip
FastQC	all_sections	WC4_437.F	/home/BIO594/Final_Project/QC/WC4_437.F_fastqc.zip
FastQC	all_sections	WC4_439.R1	/home/BIO594/Final_Project/QC/WC4_439.R1_fastqc.zip
FastQC	all_sections	WC4_439.R2	/home/BIO594/Final_Project/QC/WC4_439.R2_fastqc.zip
FastQC	all_sections	WC4_441.R1	/home/BIO594/Final_Project/QC/WC4_441.R1_fastqc.zip
FastQC	all_sections	WC4_441.R2	/home/BIO594/Final_Project/QC/WC4_441.R2_fastqc.zip
FastQC	all_sections	WC4_438.F	/home/BIO594/Final_Project/QC/WC4_438.F_fastqc.zip
FastQC	all_sections	WC4_437.R	/home/BIO594/Final_Project/QC/WC4_437.R_fastqc.zip
FastQC	all_sections	WC4_440.R1	/home/BIO594/Final_Project/QC/WC4_440.R1_fastqc.zip
FastQC	all_sections	WC4_440.R2	/home/BIO594/Final_Project/QC/WC4_440.R2_fastqc.zip
FastQC	all_sections	WC4_442.R1	/home/BIO594/Final_Project/QC/WC4_442.R1_fastqc.zip
FastQC	all_sections	WC4_442.R2	/home/BIO594/Final_Project/QC/WC4_442.R2_fastqc.zip
FastQC	all_sections	WC4_439.F	/home/BIO594/Final_Project/QC/WC4_439.F_fastqc.zip
FastQC	all_sections	WC4_438.R	/home/BIO594/Final_Project/QC/WC4_438.R_fastqc.zip
FastQC	all_sections	WC4_441.F	/home/BIO594/Final_Project/QC/WC4_441.F_fastqc.zip
FastQC	all_sections	WC4_443.R1	/home/BIO594/Final_Project/QC/WC4_443.R1_fastqc.zip
FastQC	all_sections	WC4_442.F	/home/BIO594/Final_Project/QC/WC4_442.F_fastqc.zip
FastQC	all_sections	WC4_443.R2	/home/BIO594/Final_Project/QC/WC4_443.R2_fastqc.zip
FastQC	all_sections	WC4_444.R1	/home/BIO594/Final_Project/QC/WC4_444.R1_fastqc.zip
FastQC	all_sections	WC4_439.R	/home/BIO594/Final_Project/QC/WC4_439.R_fastqc.zip
FastQC	all_sections	WC4_441.R	/home/BIO594/Final_Project/QC/WC4_441.R_fastqc.zip
FastQC	all_sections	WC4_442.R	/home/BIO594/Final_Project/QC/WC4_442.R_fastqc.zip
FastQC	all_sections	WC4_444.R2	/home/BIO594/Final_Project/QC/WC4_444.R2_fastqc.zip
FastQC	all_sections	WC4_440.F	/home/BIO594/Final_Project/QC/WC4_440.F_fastqc.zip
FastQC	all_sections	WC4_446.R1	/home/BIO594/Final_Project/QC/WC4_446.R1_fastqc.zip
FastQC	all_sections	WC4_446.R2	/home/BIO594/Final_Project/QC/WC4_446.R2_fastqc.zip
FastQC	all_sections	WC4_443.F	/home/BIO594/Final_Project/QC/WC4_443.F_fastqc.zip
FastQC	all_sections	WC4_447.R1	/home/BIO594/Final_Project/QC/WC4_447.R1_fastqc.zip
FastQC	all_sections	WC4_444.F	/home/BIO594/Final_Project/QC/WC4_444.F_fastqc.zip
FastQC	all_sections	WC4_447.R2	/home/BIO594/Final_Project/QC/WC4_447.R2_fastqc.zip
FastQC	all_sections	WC4_445.R1	/home/BIO594/Final_Project/QC/WC4_445.R1_fastqc.zip
FastQC	all_sections	WC4_440.R	/home/BIO594/Final_Project/QC/WC4_440.R_fastqc.zip
FastQC	all_sections	WC4_446.F	/home/BIO594/Final_Project/QC/WC4_446.F_fastqc.zip
FastQC	all_sections	WC4_443.R	/home/BIO594/Final_Project/QC/WC4_443.R_fastqc.zip
FastQC	all_sections	WC4_444.R	/home/BIO594/Final_Project/QC/WC4_444.R_fastqc.zip
FastQC	all_sections	WC4_447.F	/home/BIO594/Final_Project/QC/WC4_447.F_fastqc.zip
FastQC	all_sections	WC4_445.R2	/home/BIO594/Final_Project/QC/WC4_445.R2_fastqc.zip
FastQC	all_sections	WC4_446.R	/home/BIO594/Final_Project/QC/WC4_446.R_fastqc.zip
FastQC	all_sections	WC4_447.R	/home/BIO594/Final_Project/QC/WC4_447.R_fastqc.zip
FastQC	all_sections	WC4_450.R1	/home/BIO594/Final_Project/QC/WC4_450.R1_fastqc.zip
FastQC	all_sections	WC4_450.R2	/home/BIO594/Final_Project/QC/WC4_450.R2_fastqc.zip
FastQC	all_sections	WC4_449.R1	/home/BIO594/Final_Project/QC/WC4_449.R1_fastqc.zip
FastQC	all_sections	WC4_449.R2	/home/BIO594/Final_Project/QC/WC4_449.R2_fastqc.zip
FastQC	all_sections	WC4_450.F	/home/BIO594/Final_Project/QC/WC4_450.F_fastqc.zip
FastQC	all_sections	WC4_450.R	/home/BIO594/Final_Project/QC/WC4_450.R_fastqc.zip
FastQC	all_sections	WC4_445.F	/home/BIO594/Final_Project/QC/WC4_445.F_fastqc.zip
FastQC	all_sections	WC4_449.F	/home/BIO594/Final_Project/QC/WC4_449.F_fastqc.zip
FastQC	all_sections	WC4_449.R	/home/BIO594/Final_Project/QC/WC4_449.R_fastqc.zip
FastQC	all_sections	WC4_445.R	/home/BIO594/Final_Project/QC/WC4_445.R_fastqc.zip
FastQC	all_sections	WC4_448.R1	/home/BIO594/Final_Project/QC/WC4_448.R1_fastqc.zip
FastQC	all_sections	WC4_452.R1	/home/BIO594/Final_Project/QC/WC4_452.R1_fastqc.zip
FastQC	all_sections	WC4_452.R2	/home/BIO594/Final_Project/QC/WC4_452.R2_fastqc.zip
FastQC	all_sections	WC4_448.R2	/home/BIO594/Final_Project/QC/WC4_448.R2_fastqc.zip
FastQC	all_sections	WC4_451.R1	/home/BIO594/Final_Project/QC/WC4_451.R1_fastqc.zip
FastQC	all_sections	WC4_453.R1	/home/BIO594/Final_Project/QC/WC4_453.R1_fastqc.zip
FastQC	all_sections	WC4_452.F	/home/BIO594/Final_Project/QC/WC4_452.F_fastqc.zip
FastQC	all_sections	WC4_451.R2	/home/BIO594/Final_Project/QC/WC4_451.R2_fastqc.zip
FastQC	all_sections	WC4_453.R2	/home/BIO594/Final_Project/QC/WC4_453.R2_fastqc.zip
FastQC	all_sections	WC4_452.R	/home/BIO594/Final_Project/QC/WC4_452.R_fastqc.zip
FastQC	all_sections	WC4_453.F	/home/BIO594/Final_Project/QC/WC4_453.F_fastqc.zip
FastQC	all_sections	WC4_454.R1	/home/BIO594/Final_Project/QC/WC4_454.R1_fastqc.zip
FastQC	all_sections	WC4_454.R2	/home/BIO594/Final_Project/QC/WC4_454.R2_fastqc.zip
FastQC	all_sections	WC4_448.F	/home/BIO594/Final_Project/QC/WC4_448.F_fastqc.zip
FastQC	all_sections	WC4_451.F	/home/BIO594/Final_Project/QC/WC4_451.F_fastqc.zip
FastQC	all_sections	WC4_455.R1	/home/BIO594/Final_Project/QC/WC4_455.R1_fastqc.zip
FastQC	all_sections	WC4_453.R	/home/BIO594/Final_Project/QC/WC4_453.R_fastqc.zip
FastQC	all_sections	WC4_455.R2	/home/BIO594/Final_Project/QC/WC4_455.R2_fastqc.zip
FastQC	all_sections	WC4_456.R1	/home/BIO594/Final_Project/QC/WC4_456.R1_fastqc.zip
FastQC	all_sections	WC4_448.R	/home/BIO594/Final_Project/QC/WC4_448.R_fastqc.zip
FastQC	all_sections	WC4_456.R2	/home/BIO594/Final_Project/QC/WC4_456.R2_fastqc.zip
FastQC	all_sections	WC4_451.R	/home/BIO594/Final_Project/QC/WC4_451.R_fastqc.zip
FastQC	all_sections	WC4_454.F	/home/BIO594/Final_Project/QC/WC4_454.F_fastqc.zip
FastQC	all_sections	WC4_457.R2	/home/BIO594/Final_Project/QC/WC4_457.R2_fastqc.zip
FastQC	all_sections	WC4_457.R1	/home/BIO594/Final_Project/QC/WC4_457.R1_fastqc.zip
FastQC	all_sections	WC4_455.F	/home/BIO594/Final_Project/QC/WC4_455.F_fastqc.zip
FastQC	all_sections	WC4_454.R	/home/BIO594/Final_Project/QC/WC4_454.R_fastqc.zip
FastQC	all_sections	WC4_456.F	/home/BIO594/Final_Project/QC/WC4_456.F_fastqc.zip
FastQC	all_sections	WC4_457.F	/home/BIO594/Final_Project/QC/WC4_457.F_fastqc.zip
FastQC	all_sections	WC4_458.R1	/home/BIO594/Final_Project/QC/WC4_458.R1_fastqc.zip
FastQC	all_sections	WC4_455.R	/home/BIO594/Final_Project/QC/WC4_455.R_fastqc.zip
FastQC	all_sections	WC4_457.R	/home/BIO594/Final_Project/QC/WC4_457.R_fastqc.zip
FastQC	all_sections	WC4_459.R1	/home/BIO594/Final_Project/QC/WC4_459.R1_fastqc.zip
FastQC	all_sections	WC4_458.R2	/home/BIO594/Final_Project/QC/WC4_458.R2_fastqc.zip
FastQC	all_sections	WC4_456.R	/home/BIO594/Final_Project/QC/WC4_456.R_fastqc.zip
FastQC	all_sections	WC4_459.R2	/home/BIO594/Final_Project/QC/WC4_459.R2_fastqc.zip
FastQC	all_sections	WC4_459.F	/home/BIO594/Final_Project/QC/WC4_459.F_fastqc.zip
FastQC	all_sections	WC4_458.F	/home/BIO594/Final_Project/QC/WC4_458.F_fastqc.zip
FastQC	all_sections	WC4_460.R1	/home/BIO594/Final_Project/QC/WC4_460.R1_fastqc.zip
FastQC	all_sections	WC4_459.R	/home/BIO594/Final_Project/QC/WC4_459.R_fastqc.zip
FastQC	all_sections	WC4_458.R	/home/BIO594/Final_Project/QC/WC4_458.R_fastqc.zip
FastQC	all_sections	WC4_460.R2	/home/BIO594/Final_Project/QC/WC4_460.R2_fastqc.zip
FastQC	all_sections	WC4_461.R1	/home/BIO594/Final_Project/QC/WC4_461.R1_fastqc.zip
FastQC	all_sections	WC4_462.R1	/home/BIO594/Final_Project/QC/WC4_462.R1_fastqc.zip
FastQC	all_sections	WC4_461.R2	/home/BIO594/Final_Project/QC/WC4_461.R2_fastqc.zip
FastQC	all_sections	WC4_462.R2	/home/BIO594/Final_Project/QC/WC4_462.R2_fastqc.zip
FastQC	all_sections	WC4_463.R1	/home/BIO594/Final_Project/QC/WC4_463.R1_fastqc.zip
FastQC	all_sections	WC4_460.F	/home/BIO594/Final_Project/QC/WC4_460.F_fastqc.zip
FastQC	all_sections	WC4_464.R1	/home/BIO594/Final_Project/QC/WC4_464.R1_fastqc.zip
FastQC	all_sections	WC4_463.R2	/home/BIO594/Final_Project/QC/WC4_463.R2_fastqc.zip
FastQC	all_sections	WC4_464.R2	/home/BIO594/Final_Project/QC/WC4_464.R2_fastqc.zip
FastQC	all_sections	WC4_461.F	/home/BIO594/Final_Project/QC/WC4_461.F_fastqc.zip
FastQC	all_sections	WC4_460.R	/home/BIO594/Final_Project/QC/WC4_460.R_fastqc.zip
FastQC	all_sections	WC4_462.F	/home/BIO594/Final_Project/QC/WC4_462.F_fastqc.zip
FastQC	all_sections	WC4_463.F	/home/BIO594/Final_Project/QC/WC4_463.F_fastqc.zip
FastQC	all_sections	WC4_464.F	/home/BIO594/Final_Project/QC/WC4_464.F_fastqc.zip
FastQC	all_sections	WC4_465.R1	/home/BIO594/Final_Project/QC/WC4_465.R1_fastqc.zip
FastQC	all_sections	WC4_462.R	/home/BIO594/Final_Project/QC/WC4_462.R_fastqc.zip
FastQC	all_sections	WC4_461.R	/home/BIO594/Final_Project/QC/WC4_461.R_fastqc.zip
FastQC	all_sections	WC4_463.R	/home/BIO594/Final_Project/QC/WC4_463.R_fastqc.zip
FastQC	all_sections	WC4_464.R	/home/BIO594/Final_Project/QC/WC4_464.R_fastqc.zip
FastQC	all_sections	WC4_465.R2	/home/BIO594/Final_Project/QC/WC4_465.R2_fastqc.zip
FastQC	all_sections	WC4_465.F	/home/BIO594/Final_Project/QC/WC4_465.F_fastqc.zip
FastQC	all_sections	WC4_465.R	/home/BIO594/Final_Project/QC/WC4_465.R_fastqc.zip
